"season","id","date","attendance","timeValid","neutralSite","boxscoreAvailable","ticketsAvailable","notes","type.id","type.text","type.abbreviation","status.clock","status.displayClock","status.period","status.type.id","status.type.name","status.type.state","status.type.completed","status.type.description","status.type.detail","status.type.shortDetail","home.id","home.location","home.abbreviation","home.displayName","home.shortDisplayName","home.logos","away.id","away.location","away.abbreviation","away.displayName","away.shortDisplayName","away.logos","venue.fullName","venue.address.city","venue.address.state","status.type.altDetail","game_id","PBP","team_box","player_box"
2006,260714019,"2006-07-15T00:30Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",19,"Chicago","CHI","Chicago Sky","Sky","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/chi.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/chi.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",4,"Houston","HOU","Houston Comets","Comets","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/hou.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/hou.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","","","","",260714019,TRUE,TRUE,TRUE
2006,260714001,"2006-07-14T23:00Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",1,"Charlotte","CHA","Charlotte Sting","Sting","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/cha.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/cha.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",17,"San Antonio","SAS","San Antonio Silver Stars","Silver Stars","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/sas.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/sas.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","","","","",260714001,TRUE,TRUE,TRUE
2006,260709014,"2006-07-10T01:00Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",14,"Seattle","SEA","Seattle Storm","Storm","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'scoreboard']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/scoreboard/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'scoreboard', 'dark']}]",5,"Indiana","IND","Indiana Fever","Fever","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/ind.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/ind.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","KeyArena","Seattle","WA","",260709014,TRUE,TRUE,TRUE
2006,260709004,"2006-07-09T22:00Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",4,"Houston","HOU","Houston Comets","Comets","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/hou.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/hou.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",3,"Detroit","TUL","Detroit Shock","Shock","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/tul.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/tul.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","","","","",260709004,TRUE,TRUE,TRUE
2006,260709008,"2006-07-09T22:00Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",8,"Minnesota","MIN","Minnesota Lynx","Lynx","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/min.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/min.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",17,"San Antonio","SAS","San Antonio Silver Stars","Silver Stars","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/sas.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/sas.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","Target Center","Minneapolis","MN","",260709008,TRUE,TRUE,TRUE
2006,260709016,"2006-07-09T20:00Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",16,"Washington","WAS","Washington Mystics","Mystics","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/was.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/was.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",19,"Chicago","CHI","Chicago Sky","Sky","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/chi.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/chi.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","","","","",260709016,TRUE,TRUE,TRUE
2006,260709009,"2006-07-09T20:00Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",5,3,"STATUS_FINAL","post","True","Final","Final/OT","Final/OT",9,"New York","NYL","New York Liberty","Liberty","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/nyl.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/nyl.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",11,"Phoenix","PHO","Phoenix Mercury","Mercury","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/pho.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/pho.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","Madison Square Garden","New York","NY","OT",260709009,TRUE,TRUE,TRUE
2006,260708006,"2006-07-09T02:30Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",6,"Los Angeles","LOS","Los Angeles Sparks","Sparks","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/los.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/los.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",1,"Charlotte","CHA","Charlotte Sting","Sting","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/cha.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/cha.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","STAPLES Center","Los Angeles","CA","",260708006,TRUE,TRUE,TRUE
2006,260708018,"2006-07-08T19:00Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",18,"Connecticut","CT","Connecticut Sun","Sun","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/ct.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/ct.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",11,"Phoenix","PHO","Phoenix Mercury","Mercury","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/pho.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/pho.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","Mohegan Sun Arena","Uncasville","CT","",260708018,TRUE,TRUE,TRUE
2006,260707006,"2006-07-08T02:30Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",6,"Los Angeles","LOS","Los Angeles Sparks","Sparks","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/los.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/los.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",5,"Indiana","IND","Indiana Fever","Fever","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/ind.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/ind.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","STAPLES Center","Los Angeles","CA","",260707006,TRUE,TRUE,TRUE
2006,260707019,"2006-07-08T00:30Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",19,"Chicago","CHI","Chicago Sky","Sky","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/chi.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/chi.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",9,"New York","NYL","New York Liberty","Liberty","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/nyl.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/nyl.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","","","","",260707019,TRUE,TRUE,TRUE
2006,260707008,"2006-07-08T00:00Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",8,"Minnesota","MIN","Minnesota Lynx","Lynx","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/min.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/min.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",3,"Detroit","TUL","Detroit Shock","Shock","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/tul.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/tul.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","Target Center","Minneapolis","MN","",260707008,TRUE,TRUE,TRUE
2006,260707017,"2006-07-08T00:00Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",17,"San Antonio","SAS","San Antonio Silver Stars","Silver Stars","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/sas.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/sas.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",4,"Houston","HOU","Houston Comets","Comets","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/hou.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/hou.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","","","","",260707017,TRUE,TRUE,TRUE
2006,260707016,"2006-07-07T23:00Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",16,"Washington","WAS","Washington Mystics","Mystics","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/was.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/was.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",13,"Sacramento","SAC","Sacramento Monarchs","Monarchs","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/sac.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/sac.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","","","","",260707016,TRUE,TRUE,TRUE
2006,260706003,"2006-07-06T23:30Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",3,"Detroit","TUL","Detroit Shock","Shock","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/tul.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/tul.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",11,"Phoenix","PHO","Phoenix Mercury","Mercury","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/pho.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/pho.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","The Palace of Auburn Hills","Detroit","MI","",260706003,TRUE,TRUE,TRUE
2006,260706009,"2006-07-06T23:30Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",9,"New York","NYL","New York Liberty","Liberty","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/nyl.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/nyl.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",13,"Sacramento","SAC","Sacramento Monarchs","Monarchs","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/sac.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/sac.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","Madison Square Garden","New York","NY","",260706009,TRUE,TRUE,TRUE
2006,260706018,"2006-07-06T23:00Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",18,"Connecticut","CT","Connecticut Sun","Sun","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/ct.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/ct.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",1,"Charlotte","CHA","Charlotte Sting","Sting","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/cha.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/cha.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","Mohegan Sun Arena","Uncasville","CT","",260706018,TRUE,TRUE,TRUE
2006,260705006,"2006-07-06T02:30Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",6,"Los Angeles","LOS","Los Angeles Sparks","Sparks","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/los.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/los.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",4,"Houston","HOU","Houston Comets","Comets","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/hou.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/hou.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","STAPLES Center","Los Angeles","CA","",260705006,TRUE,TRUE,TRUE
2006,260705008,"2006-07-06T00:00Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",8,"Minnesota","MIN","Minnesota Lynx","Lynx","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/min.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/min.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",16,"Washington","WAS","Washington Mystics","Mystics","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/was.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/was.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","Target Center","Minneapolis","MN","",260705008,TRUE,TRUE,TRUE
2006,260703006,"2006-07-04T02:30Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",6,"Los Angeles","LOS","Los Angeles Sparks","Sparks","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/los.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/los.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",17,"San Antonio","SAS","San Antonio Silver Stars","Silver Stars","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/sas.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/sas.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","STAPLES Center","Los Angeles","CA","",260703006,TRUE,TRUE,TRUE
2006,260702011,"2006-07-03T01:00Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",11,"Phoenix","PHO","Phoenix Mercury","Mercury","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/pho.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/pho.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",16,"Washington","WAS","Washington Mystics","Mystics","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/was.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/was.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","","","","",260702011,TRUE,TRUE,TRUE
2006,260701006,"2006-07-02T02:30Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",6,"Los Angeles","LOS","Los Angeles Sparks","Sparks","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/los.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/los.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",16,"Washington","WAS","Washington Mystics","Mystics","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/was.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/was.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","STAPLES Center","Los Angeles","CA","",260701006,TRUE,TRUE,TRUE
2006,260701014,"2006-07-02T02:00Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",14,"Seattle","SEA","Seattle Storm","Storm","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'scoreboard']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/scoreboard/sea.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'scoreboard', 'dark']}]",8,"Minnesota","MIN","Minnesota Lynx","Lynx","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/min.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/min.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","KeyArena","Seattle","WA","",260701014,TRUE,TRUE,TRUE
2006,260701017,"2006-07-02T00:00Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",17,"San Antonio","SAS","San Antonio Silver Stars","Silver Stars","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/sas.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/sas.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",19,"Chicago","CHI","Chicago Sky","Sky","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/chi.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/chi.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","","","","",260701017,TRUE,TRUE,TRUE
2006,260701005,"2006-07-01T23:00Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",5,"Indiana","IND","Indiana Fever","Fever","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/ind.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/ind.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",18,"Connecticut","CT","Connecticut Sun","Sun","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/ct.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/ct.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","","","","",260701005,TRUE,TRUE,TRUE
2006,260630006,"2006-07-01T02:30Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",6,"Los Angeles","LOS","Los Angeles Sparks","Sparks","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/los.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/los.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",11,"Phoenix","PHO","Phoenix Mercury","Mercury","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/pho.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/pho.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","STAPLES Center","Los Angeles","CA","",260630006,TRUE,TRUE,TRUE
2006,260630009,"2006-06-30T23:30Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",9,"New York","NYL","New York Liberty","Liberty","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/nyl.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/nyl.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",17,"San Antonio","SAS","San Antonio Silver Stars","Silver Stars","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/sas.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/sas.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","Madison Square Garden","New York","NY","",260630009,TRUE,TRUE,TRUE
2006,260630018,"2006-06-30T23:00Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",18,"Connecticut","CT","Connecticut Sun","Sun","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/ct.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/ct.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",3,"Detroit","TUL","Detroit Shock","Shock","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/tul.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/tul.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","Mohegan Sun Arena","Uncasville","CT","",260630018,TRUE,TRUE,TRUE
2006,260629013,"2006-06-30T02:00Z",0,"True","False","True","False","[]",1,"Standard","STD",0,"0",4,3,"STATUS_FINAL","post","True","Final","Final","Final",13,"Sacramento","SAC","Sacramento Monarchs","Monarchs","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/sac.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/sac.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]",8,"Minnesota","MIN","Minnesota Lynx","Lynx","[{'href': 'https://a.espncdn.com/i/teamlogos/wnba/500/min.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'default']}, {'href': 'https://a.espncdn.com/i/teamlogos/wnba/500-dark/min.png', 'width': 500, 'height': 500, 'alt': '', 'rel': ['full', 'dark']}]","","","","",260629013,TRUE,TRUE,TRUE
